id,name,generic,category,type,price,isAntibiotic,tags,image
167,Amoxicillin 500mg,amoxicillin,infection,capsule,113,true,"{infection}",/medicines/amoxicillin.jpg
168,Azithromycin 650mg,azithromycin,infection,syrup,65,true,"{infection}",/medicines/azithromycin.jpg
169,Paracetamol 250mg,paracetamol,fever,tablet,30,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
170,Ibuprofen 500mg,ibuprofen,pain,capsule,35,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
171,Cetirizine 650mg,cetirizine,allergy,syrup,27,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
172,Omeprazole 250mg,omeprazole,acidity,tablet,117,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
173,ORS 500mg,ors,hydration,capsule,21,false,"{dehydration,diarrhea}",/medicines/ors.jpg
174,Amoxicillin 650mg,amoxicillin,infection,syrup,92,true,"{infection}",/medicines/amoxicillin.jpg
175,Azithromycin 250mg,azithromycin,infection,tablet,37,true,"{infection}",/medicines/azithromycin.jpg
176,Paracetamol 500mg,paracetamol,fever,capsule,65,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
177,Ibuprofen 650mg,ibuprofen,pain,syrup,64,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
178,Cetirizine 250mg,cetirizine,allergy,tablet,25,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
179,Omeprazole 500mg,omeprazole,acidity,capsule,27,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
180,ORS 650mg,ors,hydration,syrup,45,false,"{dehydration,diarrhea}",/medicines/ors.jpg
181,Amoxicillin 250mg,amoxicillin,infection,tablet,106,true,"{infection}",/medicines/amoxicillin.jpg
182,Azithromycin 500mg,azithromycin,infection,capsule,47,true,"{infection}",/medicines/azithromycin.jpg
183,Paracetamol 650mg,paracetamol,fever,syrup,47,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
184,Ibuprofen 250mg,ibuprofen,pain,tablet,22,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
185,Cetirizine 500mg,cetirizine,allergy,capsule,42,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
186,Omeprazole 650mg,omeprazole,acidity,syrup,72,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
187,ORS 250mg,ors,hydration,tablet,99,false,"{dehydration,diarrhea}",/medicines/ors.jpg
188,Amoxicillin 500mg,amoxicillin,infection,capsule,54,true,"{infection}",/medicines/amoxicillin.jpg
189,Azithromycin 650mg,azithromycin,infection,syrup,62,true,"{infection}",/medicines/azithromycin.jpg
190,Paracetamol 250mg,paracetamol,fever,tablet,102,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
191,Ibuprofen 500mg,ibuprofen,pain,capsule,83,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
192,Cetirizine 650mg,cetirizine,allergy,syrup,65,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
193,Omeprazole 250mg,omeprazole,acidity,tablet,47,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
194,ORS 500mg,ors,hydration,capsule,42,false,"{dehydration,diarrhea}",/medicines/ors.jpg
195,Amoxicillin 650mg,amoxicillin,infection,syrup,29,true,"{infection}",/medicines/amoxicillin.jpg
196,Azithromycin 250mg,azithromycin,infection,tablet,111,true,"{infection}",/medicines/azithromycin.jpg
197,Paracetamol 500mg,paracetamol,fever,capsule,94,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
198,Ibuprofen 650mg,ibuprofen,pain,syrup,31,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
199,Cetirizine 250mg,cetirizine,allergy,tablet,96,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
200,Omeprazole 500mg,omeprazole,acidity,capsule,34,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
201,ORS 650mg,ors,hydration,syrup,35,false,"{dehydration,diarrhea}",/medicines/ors.jpg
202,Amoxicillin 250mg,amoxicillin,infection,tablet,63,true,"{infection}",/medicines/amoxicillin.jpg
203,Azithromycin 500mg,azithromycin,infection,capsule,65,true,"{infection}",/medicines/azithromycin.jpg
204,Paracetamol 650mg,paracetamol,fever,syrup,28,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
205,Ibuprofen 250mg,ibuprofen,pain,tablet,57,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
206,Cetirizine 500mg,cetirizine,allergy,capsule,102,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
207,Omeprazole 650mg,omeprazole,acidity,syrup,46,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
208,ORS 250mg,ors,hydration,tablet,87,false,"{dehydration,diarrhea}",/medicines/ors.jpg
209,Amoxicillin 500mg,amoxicillin,infection,capsule,99,true,"{infection}",/medicines/amoxicillin.jpg
210,Azithromycin 650mg,azithromycin,infection,syrup,52,true,"{infection}",/medicines/azithromycin.jpg
211,Paracetamol 250mg,paracetamol,fever,tablet,55,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
212,Ibuprofen 500mg,ibuprofen,pain,capsule,28,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
213,Cetirizine 650mg,cetirizine,allergy,syrup,92,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
214,Omeprazole 250mg,omeprazole,acidity,tablet,57,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
215,ORS 500mg,ors,hydration,capsule,106,false,"{dehydration,diarrhea}",/medicines/ors.jpg
216,Amoxicillin 650mg,amoxicillin,infection,syrup,32,true,"{infection}",/medicines/amoxicillin.jpg
217,Azithromycin 250mg,azithromycin,infection,tablet,34,true,"{infection}",/medicines/azithromycin.jpg
218,Paracetamol 500mg,paracetamol,fever,capsule,55,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
219,Ibuprofen 650mg,ibuprofen,pain,syrup,56,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
220,Cetirizine 250mg,cetirizine,allergy,tablet,98,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
221,Omeprazole 500mg,omeprazole,acidity,capsule,58,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
222,ORS 650mg,ors,hydration,syrup,55,false,"{dehydration,diarrhea}",/medicines/ors.jpg
223,Amoxicillin 250mg,amoxicillin,infection,tablet,61,true,"{infection}",/medicines/amoxicillin.jpg
224,Azithromycin 500mg,azithromycin,infection,capsule,52,true,"{infection}",/medicines/azithromycin.jpg
225,Paracetamol 650mg,paracetamol,fever,syrup,68,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
226,Ibuprofen 250mg,ibuprofen,pain,tablet,32,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
227,Cetirizine 500mg,cetirizine,allergy,capsule,65,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
228,Omeprazole 650mg,omeprazole,acidity,syrup,106,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
229,ORS 250mg,ors,hydration,tablet,103,false,"{dehydration,diarrhea}",/medicines/ors.jpg
230,Amoxicillin 500mg,amoxicillin,infection,capsule,74,true,"{infection}",/medicines/amoxicillin.jpg
231,Azithromycin 650mg,azithromycin,infection,syrup,70,true,"{infection}",/medicines/azithromycin.jpg
232,Paracetamol 250mg,paracetamol,fever,tablet,39,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
233,Ibuprofen 500mg,ibuprofen,pain,capsule,57,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
234,Cetirizine 650mg,cetirizine,allergy,syrup,20,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
235,Omeprazole 250mg,omeprazole,acidity,tablet,101,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
236,ORS 500mg,ors,hydration,capsule,106,false,"{dehydration,diarrhea}",/medicines/ors.jpg
237,Amoxicillin 650mg,amoxicillin,infection,syrup,24,true,"{infection}",/medicines/amoxicillin.jpg
238,Azithromycin 250mg,azithromycin,infection,tablet,107,true,"{infection}",/medicines/azithromycin.jpg
239,Paracetamol 500mg,paracetamol,fever,capsule,29,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
240,Ibuprofen 650mg,ibuprofen,pain,syrup,60,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
241,Cetirizine 250mg,cetirizine,allergy,tablet,70,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
242,Omeprazole 500mg,omeprazole,acidity,capsule,21,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
243,ORS 650mg,ors,hydration,syrup,85,false,"{dehydration,diarrhea}",/medicines/ors.jpg
244,Amoxicillin 250mg,amoxicillin,infection,tablet,107,true,"{infection}",/medicines/amoxicillin.jpg
245,Azithromycin 500mg,azithromycin,infection,capsule,37,true,"{infection}",/medicines/azithromycin.jpg
246,Paracetamol 650mg,paracetamol,fever,syrup,105,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
247,Ibuprofen 250mg,ibuprofen,pain,tablet,37,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
248,Cetirizine 500mg,cetirizine,allergy,capsule,27,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
249,Omeprazole 650mg,omeprazole,acidity,syrup,71,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
250,ORS 250mg,ors,hydration,tablet,40,false,"{dehydration,diarrhea}",/medicines/ors.jpg
251,Amoxicillin 500mg,amoxicillin,infection,capsule,97,true,"{infection}",/medicines/amoxicillin.jpg
252,Azithromycin 650mg,azithromycin,infection,syrup,49,true,"{infection}",/medicines/azithromycin.jpg
253,Paracetamol 250mg,paracetamol,fever,tablet,102,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
254,Ibuprofen 500mg,ibuprofen,pain,capsule,116,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
255,Cetirizine 650mg,cetirizine,allergy,syrup,92,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
256,Omeprazole 250mg,omeprazole,acidity,tablet,43,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
257,ORS 500mg,ors,hydration,capsule,72,false,"{dehydration,diarrhea}",/medicines/ors.jpg
258,Amoxicillin 650mg,amoxicillin,infection,syrup,39,true,"{infection}",/medicines/amoxicillin.jpg
259,Azithromycin 250mg,azithromycin,infection,tablet,116,true,"{infection}",/medicines/azithromycin.jpg
260,Paracetamol 500mg,paracetamol,fever,capsule,22,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
261,Ibuprofen 650mg,ibuprofen,pain,syrup,40,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
262,Cetirizine 250mg,cetirizine,allergy,tablet,119,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
263,Omeprazole 500mg,omeprazole,acidity,capsule,68,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
264,ORS 650mg,ors,hydration,syrup,45,false,"{dehydration,diarrhea}",/medicines/ors.jpg
265,Amoxicillin 250mg,amoxicillin,infection,tablet,94,true,"{infection}",/medicines/amoxicillin.jpg
266,Azithromycin 500mg,azithromycin,infection,capsule,22,true,"{infection}",/medicines/azithromycin.jpg
267,Paracetamol 650mg,paracetamol,fever,syrup,77,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
268,Ibuprofen 250mg,ibuprofen,pain,tablet,69,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
269,Cetirizine 500mg,cetirizine,allergy,capsule,112,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
270,Omeprazole 650mg,omeprazole,acidity,syrup,72,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
271,ORS 250mg,ors,hydration,tablet,40,false,"{dehydration,diarrhea}",/medicines/ors.jpg
272,Amoxicillin 500mg,amoxicillin,infection,capsule,72,true,"{infection}",/medicines/amoxicillin.jpg
273,Azithromycin 650mg,azithromycin,infection,syrup,74,true,"{infection}",/medicines/azithromycin.jpg
274,Paracetamol 250mg,paracetamol,fever,tablet,80,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
275,Ibuprofen 500mg,ibuprofen,pain,capsule,55,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
276,Cetirizine 650mg,cetirizine,allergy,syrup,38,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
277,Omeprazole 250mg,omeprazole,acidity,tablet,21,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
278,ORS 500mg,ors,hydration,capsule,54,false,"{dehydration,diarrhea}",/medicines/ors.jpg
279,Amoxicillin 650mg,amoxicillin,infection,syrup,54,true,"{infection}",/medicines/amoxicillin.jpg
280,Azithromycin 250mg,azithromycin,infection,tablet,27,true,"{infection}",/medicines/azithromycin.jpg
281,Paracetamol 500mg,paracetamol,fever,capsule,88,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
282,Ibuprofen 650mg,ibuprofen,pain,syrup,107,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
283,Cetirizine 250mg,cetirizine,allergy,tablet,94,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
284,Omeprazole 500mg,omeprazole,acidity,capsule,44,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
285,ORS 650mg,ors,hydration,syrup,74,false,"{dehydration,diarrhea}",/medicines/ors.jpg
286,Amoxicillin 250mg,amoxicillin,infection,tablet,23,true,"{infection}",/medicines/amoxicillin.jpg
287,Azithromycin 500mg,azithromycin,infection,capsule,108,true,"{infection}",/medicines/azithromycin.jpg
288,Paracetamol 650mg,paracetamol,fever,syrup,61,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
289,Ibuprofen 250mg,ibuprofen,pain,tablet,93,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
290,Cetirizine 500mg,cetirizine,allergy,capsule,50,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
291,Omeprazole 650mg,omeprazole,acidity,syrup,43,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
292,ORS 250mg,ors,hydration,tablet,34,false,"{dehydration,diarrhea}",/medicines/ors.jpg
293,Amoxicillin 500mg,amoxicillin,infection,capsule,99,true,"{infection}",/medicines/amoxicillin.jpg
294,Azithromycin 650mg,azithromycin,infection,syrup,79,true,"{infection}",/medicines/azithromycin.jpg
295,Paracetamol 250mg,paracetamol,fever,tablet,101,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
296,Ibuprofen 500mg,ibuprofen,pain,capsule,22,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
297,Cetirizine 650mg,cetirizine,allergy,syrup,22,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
298,Omeprazole 250mg,omeprazole,acidity,tablet,29,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
299,ORS 500mg,ors,hydration,capsule,47,false,"{dehydration,diarrhea}",/medicines/ors.jpg
300,Amoxicillin 650mg,amoxicillin,infection,syrup,118,true,"{infection}",/medicines/amoxicillin.jpg
301,Azithromycin 250mg,azithromycin,infection,tablet,24,true,"{infection}",/medicines/azithromycin.jpg
302,Paracetamol 500mg,paracetamol,fever,capsule,114,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
303,Ibuprofen 650mg,ibuprofen,pain,syrup,57,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
304,Cetirizine 250mg,cetirizine,allergy,tablet,85,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
305,Omeprazole 500mg,omeprazole,acidity,capsule,57,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
306,ORS 650mg,ors,hydration,syrup,86,false,"{dehydration,diarrhea}",/medicines/ors.jpg
307,Amoxicillin 250mg,amoxicillin,infection,tablet,94,true,"{infection}",/medicines/amoxicillin.jpg
308,Azithromycin 500mg,azithromycin,infection,capsule,45,true,"{infection}",/medicines/azithromycin.jpg
309,Paracetamol 650mg,paracetamol,fever,syrup,88,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
310,Ibuprofen 250mg,ibuprofen,pain,tablet,25,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
311,Cetirizine 500mg,cetirizine,allergy,capsule,90,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
312,Omeprazole 650mg,omeprazole,acidity,syrup,74,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
313,ORS 250mg,ors,hydration,tablet,88,false,"{dehydration,diarrhea}",/medicines/ors.jpg
314,Amoxicillin 500mg,amoxicillin,infection,capsule,96,true,"{infection}",/medicines/amoxicillin.jpg
315,Azithromycin 650mg,azithromycin,infection,syrup,114,true,"{infection}",/medicines/azithromycin.jpg
316,Paracetamol 250mg,paracetamol,fever,tablet,81,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
317,Ibuprofen 500mg,ibuprofen,pain,capsule,55,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
318,Cetirizine 650mg,cetirizine,allergy,syrup,63,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
319,Omeprazole 250mg,omeprazole,acidity,tablet,43,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
320,ORS 500mg,ors,hydration,capsule,25,false,"{dehydration,diarrhea}",/medicines/ors.jpg
321,Amoxicillin 650mg,amoxicillin,infection,syrup,90,true,"{infection}",/medicines/amoxicillin.jpg
322,Azithromycin 250mg,azithromycin,infection,tablet,50,true,"{infection}",/medicines/azithromycin.jpg
323,Paracetamol 500mg,paracetamol,fever,capsule,32,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
324,Ibuprofen 650mg,ibuprofen,pain,syrup,50,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
325,Cetirizine 250mg,cetirizine,allergy,tablet,60,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
326,Omeprazole 500mg,omeprazole,acidity,capsule,104,false,"{acidity,gas,heartburn}",/medicines/omeprazole.jpg
327,ORS 650mg,ors,hydration,syrup,23,false,"{dehydration,diarrhea}",/medicines/ors.jpg
328,Amoxicillin 250mg,amoxicillin,infection,tablet,105,true,"{infection}",/medicines/amoxicillin.jpg
329,Azithromycin 500mg,azithromycin,infection,capsule,85,true,"{infection}",/medicines/azithromycin.jpg
330,Paracetamol 650mg,paracetamol,fever,syrup,51,false,"{fever,pain,headache}",/medicines/paracetamol.jpg
331,Ibuprofen 250mg,ibuprofen,pain,tablet,81,false,"{pain,inflammation}",/medicines/ibuprofen.jpg
332,Cetirizine 500mg,cetirizine,allergy,capsule,118,false,"{allergy,sneezing}",/medicines/cetirizine.jpg
